  Installing vcpkg dependencies to C:\Users\theob\Documents\GitHub\as-pts1\rendu2\vcpkg_installed\x86-windows\
  "C:\dev\vcpkg\vcpkg.exe" install  --x-wait-for-lock --triplet "x86-windows" --vcpkg-root "C:\dev\vcpkg\\" "--x-manifest-root=C:\Users\theob\Documents\GitHub\as-pts1\rendu2\\" "--x-install-root=C:\Users\theob\Documents\GitHub\as-pts1\rendu2\vcpkg_installed\x86-windows\\" 
  Detecting compiler hash for triplet x86-windows...
  Detecting compiler hash for triplet x64-windows...
  The following packages will be built and installed:
      boost[core]:x86-windows -> 1.77.0
    * boost-fusion[core]:x86-windows -> 1.77.0
    * boost-geometry[core]:x86-windows -> 1.77.0
    * boost-gil[core]:x86-windows -> 1.77.0
    * boost-graph[core]:x86-windows -> 1.77.0
    * boost-graph-parallel[core]:x86-windows -> 1.77.0
    * boost-hana[core]:x86-windows -> 1.77.0
    * boost-heap[core]:x86-windows -> 1.77.0
    * boost-histogram[core]:x86-windows -> 1.77.0
    * boost-hof[core]:x86-windows -> 1.77.0
    * boost-icl[core]:x86-windows -> 1.77.0
    * boost-integer[core]:x86-windows -> 1.77.0
    * boost-interprocess[core]:x86-windows -> 1.77.0
    * boost-interval[core]:x86-windows -> 1.77.0
    * boost-intrusive[core]:x86-windows -> 1.77.0
    * boost-io[core]:x86-windows -> 1.77.0
    * boost-iostreams[core]:x86-windows -> 1.77.0
    * boost-iterator[core]:x86-windows -> 1.77.0
    * boost-json[core]:x86-windows -> 1.77.0
    * boost-lambda[core]:x86-windows -> 1.77.0
    * boost-lambda2[core]:x86-windows -> 1.77.0
    * boost-leaf[core]:x86-windows -> 1.77.0
    * boost-lexical-cast[core]:x86-windows -> 1.77.0
    * boost-local-function[core]:x86-windows -> 1.77.0
    * boost-locale[core]:x86-windows -> 1.77.0
    * boost-lockfree[core]:x86-windows -> 1.77.0
    * boost-log[core]:x86-windows -> 1.77.0
    * boost-logic[core]:x86-windows -> 1.77.0
    * boost-math[core]:x86-windows -> 1.77.0
    * boost-metaparse[core]:x86-windows -> 1.77.0
    * boost-modular-build-helper[core]:x64-windows -> 1.77.0
    * boost-move[core]:x86-windows -> 1.77.0
    * boost-mp11[core]:x86-windows -> 1.77.0
    * boost-mpi[core]:x86-windows -> 1.77.0
    * boost-mpl[core]:x86-windows -> 1.77.0
    * boost-msm[core]:x86-windows -> 1.77.0
    * boost-multi-array[core]:x86-windows -> 1.77.0
    * boost-multi-index[core]:x86-windows -> 1.77.0
    * boost-multiprecision[core]:x86-windows -> 1.77.0
    * boost-nowide[core]:x86-windows -> 1.77.0
    * boost-numeric-conversion[core]:x86-windows -> 1.77.0
    * boost-odeint[core]:x86-windows -> 1.77.0
    * boost-optional[core]:x86-windows -> 1.77.0
    * boost-outcome[core]:x86-windows -> 1.77.0
    * boost-parameter[core]:x86-windows -> 1.77.0
    * boost-parameter-python[core]:x86-windows -> 1.77.0
    * boost-pfr[core]:x86-windows -> 1.77.0
    * boost-phoenix[core]:x86-windows -> 1.77.0
    * boost-poly-collection[core]:x86-windows -> 1.77.0
    * boost-polygon[core]:x86-windows -> 1.77.0
    * boost-pool[core]:x86-windows -> 1.77.0
    * boost-predef[core]:x86-windows -> 1.77.0
    * boost-preprocessor[core]:x86-windows -> 1.77.0
    * boost-process[core]:x86-windows -> 1.77.0#1
    * boost-program-options[core]:x86-windows -> 1.77.0
    * boost-property-map[core]:x86-windows -> 1.77.0
    * boost-property-map-parallel[core]:x86-windows -> 1.77.0
    * boost-property-tree[core]:x86-windows -> 1.77.0
    * boost-proto[core]:x86-windows -> 1.77.0
    * boost-ptr-container[core]:x86-windows -> 1.77.0
    * boost-python[core]:x86-windows -> 1.77.0
    * boost-qvm[core]:x86-windows -> 1.77.0
    * boost-random[core]:x86-windows -> 1.77.0
    * boost-range[core]:x86-windows -> 1.77.0
    * boost-ratio[core]:x86-windows -> 1.77.0
    * boost-rational[core]:x86-windows -> 1.77.0
    * boost-regex[core]:x86-windows -> 1.77.0
    * boost-safe-numerics[core]:x86-windows -> 1.77.0
    * boost-scope-exit[core]:x86-windows -> 1.77.0
    * boost-serialization[core]:x86-windows -> 1.77.0
    * boost-signals2[core]:x86-windows -> 1.77.0
    * boost-smart-ptr[core]:x86-windows -> 1.77.0
    * boost-sort[core]:x86-windows -> 1.77.0
    * boost-spirit[core]:x86-windows -> 1.77.0
    * boost-stacktrace[core]:x86-windows -> 1.77.0
    * boost-statechart[core]:x86-windows -> 1.77.0
    * boost-static-assert[core]:x86-windows -> 1.77.0
    * boost-static-string[core]:x86-windows -> 1.77.0
    * boost-stl-interfaces[core]:x86-windows -> 1.77.0
    * boost-system[core]:x86-windows -> 1.77.0
    * boost-test[core]:x86-windows -> 1.77.0
    * boost-thread[core]:x86-windows -> 1.77.0
    * boost-throw-exception[core]:x86-windows -> 1.77.0
    * boost-timer[core]:x86-windows -> 1.77.0
    * boost-tokenizer[core]:x86-windows -> 1.77.0
    * boost-tti[core]:x86-windows -> 1.77.0
    * boost-tuple[core]:x86-windows -> 1.77.0
    * boost-type-erasure[core]:x86-windows -> 1.77.0
    * boost-type-index[core]:x86-windows -> 1.77.0
    * boost-type-traits[core]:x86-windows -> 1.77.0
    * boost-typeof[core]:x86-windows -> 1.77.0
    * boost-ublas[core]:x86-windows -> 1.77.0
    * boost-uninstall[core]:x86-windows -> 1.77.0
    * boost-uninstall[core]:x64-windows -> 1.77.0
    * boost-units[core]:x86-windows -> 1.77.0
    * boost-unordered[core]:x86-windows -> 1.77.0
    * boost-utility[core]:x86-windows -> 1.77.0
    * boost-uuid[core]:x86-windows -> 1.77.0
    * boost-variant[core]:x86-windows -> 1.77.0
    * boost-variant2[core]:x86-windows -> 1.77.0
    * boost-vcpkg-helpers[core]:x86-windows -> 1.77.0
    * boost-vmd[core]:x86-windows -> 1.77.0
    * boost-wave[core]:x86-windows -> 1.77.0
    * boost-winapi[core]:x86-windows -> 1.77.0
    * boost-xpressive[core]:x86-windows -> 1.77.0
    * boost-yap[core]:x86-windows -> 1.77.0
    * brotli[core]:x86-windows -> 1.0.9#2
    * bzip2[core]:x86-windows -> 1.0.8#2
    * expat[core]:x86-windows -> 2.4.1
    * freetype[brotli,bzip2,core,png,zlib]:x86-windows -> 2.11.0
    * libffi[core]:x86-windows -> 3.4.2#2
    * libflac[core]:x86-windows -> 1.3.3#6
    * liblzma[core]:x86-windows -> 5.2.5#3
    * libogg[core]:x86-windows -> 1.3.5
    * libpng[core]:x86-windows -> 1.6.37#15
    * libvorbis[core]:x86-windows -> 1.3.7#1
    * mpi[core]:x86-windows -> 1#2
    * msmpi[core]:x86-windows -> 10.1.12498#2
    * openal-soft[core]:x86-windows -> 1.21.1#3
    * openssl[core]:x86-windows -> 1.1.1l#1
    * python3[core]:x86-windows -> 3.10.0
      sfml[core]:x86-windows -> 2.5.1#10
    * sqlite3[core]:x86-windows -> 3.36.0#1
    * stb[core]:x86-windows -> 2020-09-14#1
    * vcpkg-cmake[core]:x64-windows -> 2021-09-13
    * vcpkg-cmake-config[core]:x64-windows -> 2021-09-27
    * zlib[core]:x86-windows -> 1.2.11#12
    * zstd[core]:x86-windows -> 1.5.0
  Additional packages (*) will be modified to complete this operation.
  Restored 173 packages from C:\Users\theob\AppData\Local\vcpkg\archives in 13.68 s. Use --debug to see more details.
  Starting package 1/173: boost-uninstall:x86-windows
  Installing package boost-uninstall[core]:x86-windows...
  Elapsed time for package boost-uninstall:x86-windows: 6.711 ms
  Starting package 2/173: boost-vcpkg-helpers:x86-windows
  Installing package boost-vcpkg-helpers[core]:x86-windows...
  Elapsed time for package boost-vcpkg-helpers:x86-windows: 5.107 ms
  Starting package 3/173: boost-config:x86-windows
  Installing package boost-config[core]:x86-windows...
  Elapsed time for package boost-config:x86-windows: 172.6 ms
  Starting package 4/173: boost-static-assert:x86-windows
  Installing package boost-static-assert[core]:x86-windows...
  Elapsed time for package boost-static-assert:x86-windows: 6.869 ms
  Starting package 5/173: boost-type-traits:x86-windows
  Installing package boost-type-traits[core]:x86-windows...
  Elapsed time for package boost-type-traits:x86-windows: 133.8 ms
  Starting package 6/173: boost-assert:x86-windows
  Installing package boost-assert[core]:x86-windows...
  Elapsed time for package boost-assert:x86-windows: 9.529 ms
  Starting package 7/173: boost-throw-exception:x86-windows
  Installing package boost-throw-exception[core]:x86-windows...
  Elapsed time for package boost-throw-exception:x86-windows: 8.934 ms
  Starting package 8/173: boost-preprocessor:x86-windows
  Installing package boost-preprocessor[core]:x86-windows...
  Elapsed time for package boost-preprocessor:x86-windows: 280.2 ms
  Starting package 9/173: boost-core:x86-windows
  Installing package boost-core[core]:x86-windows...
  Elapsed time for package boost-core:x86-windows: 38.58 ms
  Starting package 10/173: boost-integer:x86-windows
  Installing package boost-integer[core]:x86-windows...
  Elapsed time for package boost-integer:x86-windows: 15.72 ms
  Starting package 11/173: boost-detail:x86-windows
  Installing package boost-detail[core]:x86-windows...
  Elapsed time for package boost-detail:x86-windows: 26.15 ms
  Starting package 12/173: boost-container-hash:x86-windows
  Installing package boost-container-hash[core]:x86-windows...
  Elapsed time for package boost-container-hash:x86-windows: 16.04 ms
  Starting package 13/173: boost-type-index:x86-windows
  Installing package boost-type-index[core]:x86-windows...
  Elapsed time for package boost-type-index:x86-windows: 17.01 ms
  Starting package 14/173: boost-tuple:x86-windows
  Installing package boost-tuple[core]:x86-windows...
  Elapsed time for package boost-tuple:x86-windows: 10.26 ms
  Starting package 15/173: boost-io:x86-windows
  Installing package boost-io[core]:x86-windows...
  Elapsed time for package boost-io:x86-windows: 12.82 ms
  Starting package 16/173: boost-utility:x86-windows
  Installing package boost-utility[core]:x86-windows...
  Elapsed time for package boost-utility:x86-windows: 23.28 ms
  Starting package 17/173: boost-predef:x86-windows
  Installing package boost-predef[core]:x86-windows...
  Elapsed time for package boost-predef:x86-windows: 101 ms
  Starting package 18/173: boost-mpl:x86-windows
  Installing package boost-mpl[core]:x86-windows...
  Elapsed time for package boost-mpl:x86-windows: 686.5 ms
  Starting package 19/173: boost-typeof:x86-windows
  Installing package boost-typeof[core]:x86-windows...
  Elapsed time for package boost-typeof:x86-windows: 45.16 ms
  Starting package 20/173: boost-function-types:x86-windows
  Installing package boost-function-types[core]:x86-windows...
  Elapsed time for package boost-function-types:x86-windows: 57.08 ms
  Starting package 21/173: boost-fusion:x86-windows
  Installing package boost-fusion[core]:x86-windows...
  Elapsed time for package boost-fusion:x86-windows: 687.2 ms
  Starting package 22/173: boost-hana:x86-windows
  Installing package boost-hana[core]:x86-windows...
  Elapsed time for package boost-hana:x86-windows: 279.5 ms
  Starting package 23/173: boost-yap:x86-windows
  Installing package boost-yap[core]:x86-windows...
  Elapsed time for package boost-yap:x86-windows: 15.81 ms
  Starting package 24/173: boost-winapi:x86-windows
  Installing package boost-winapi[core]:x86-windows...
  Elapsed time for package boost-winapi:x86-windows: 94.01 ms
  Starting package 25/173: boost-move:x86-windows
  Installing package boost-move[core]:x86-windows...
  Elapsed time for package boost-move:x86-windows: 42.2 ms
  Starting package 26/173: boost-bind:x86-windows
  Installing package boost-bind[core]:x86-windows...
  Elapsed time for package boost-bind:x86-windows: 25.62 ms
  Starting package 27/173: boost-variant:x86-windows
  Installing package boost-variant[core]:x86-windows...
  Elapsed time for package boost-variant:x86-windows: 35.8 ms
  Starting package 28/173: boost-smart-ptr:x86-windows
  Installing package boost-smart-ptr[core]:x86-windows...
  Elapsed time for package boost-smart-ptr:x86-windows: 74.22 ms
  Starting package 29/173: vcpkg-cmake:x64-windows
  Installing package vcpkg-cmake[core]:x64-windows...
  Elapsed time for package vcpkg-cmake:x64-windows: 12.16 ms
  Starting package 30/173: boost-uninstall:x64-windows
  Installing package boost-uninstall[core]:x64-windows...
  Elapsed time for package boost-uninstall:x64-windows: 8.856 ms
  Starting package 31/173: boost-modular-build-helper:x64-windows
  Installing package boost-modular-build-helper[core]:x64-windows...
  Elapsed time for package boost-modular-build-helper:x64-windows: 11.83 ms
  Starting package 32/173: boost-intrusive:x86-windows
  Installing package boost-intrusive[core]:x86-windows...
  Elapsed time for package boost-intrusive:x86-windows: 71.72 ms
  Starting package 33/173: boost-build:x64-windows
  Installing package boost-build[core]:x64-windows...
  Elapsed time for package boost-build:x64-windows: 733.1 ms
  Starting package 34/173: boost-container:x86-windows
  Installing package boost-container[core]:x86-windows...
  Elapsed time for package boost-container:x86-windows: 91.05 ms
  Starting package 35/173: boost-unordered:x86-windows
  Installing package boost-unordered[core]:x86-windows...
  Elapsed time for package boost-unordered:x86-windows: 20.65 ms
  Starting package 36/173: boost-system:x86-windows
  Installing package boost-system[core]:x86-windows...
  Elapsed time for package boost-system:x86-windows: 44.11 ms
  Starting package 37/173: boost-optional:x86-windows
  Installing package boost-optional[core]:x86-windows...
  Elapsed time for package boost-optional:x86-windows: 23.17 ms
  Starting package 38/173: boost-concept-check:x86-windows
  Installing package boost-concept-check[core]:x86-windows...
  Elapsed time for package boost-concept-check:x86-windows: 22.82 ms
  Starting package 39/173: boost-regex:x86-windows
  Installing package boost-regex[core]:x86-windows...
  Elapsed time for package boost-regex:x86-windows: 103.3 ms
  Starting package 40/173: boost-conversion:x86-windows
  Installing package boost-conversion[core]:x86-windows...
  Elapsed time for package boost-conversion:x86-windows: 15.66 ms
  Starting package 41/173: boost-iterator:x86-windows
  Installing package boost-iterator[core]:x86-windows...
  Elapsed time for package boost-iterator:x86-windows: 37.16 ms
  Starting package 42/173: boost-array:x86-windows
  Installing package boost-array[core]:x86-windows...
  Elapsed time for package boost-array:x86-windows: 14.13 ms
  Starting package 43/173: boost-range:x86-windows
  Installing package boost-range[core]:x86-windows...
  Elapsed time for package boost-range:x86-windows: 184.9 ms
  Starting package 44/173: boost-numeric-conversion:x86-windows
  Installing package boost-numeric-conversion[core]:x86-windows...
  Elapsed time for package boost-numeric-conversion:x86-windows: 30.16 ms
  Starting package 45/173: boost-lexical-cast:x86-windows
  Installing package boost-lexical-cast[core]:x86-windows...
  Elapsed time for package boost-lexical-cast:x86-windows: 23.51 ms
  Starting package 46/173: boost-function:x86-windows
  Installing package boost-function[core]:x86-windows...
  Elapsed time for package boost-function:x86-windows: 35.46 ms
  Starting package 47/173: boost-exception:x86-windows
  Installing package boost-exception[core]:x86-windows...
  Elapsed time for package boost-exception:x86-windows: 39.14 ms
  Starting package 48/173: boost-tokenizer:x86-windows
  Installing package boost-tokenizer[core]:x86-windows...
  Elapsed time for package boost-tokenizer:x86-windows: 18.69 ms
  Starting package 49/173: boost-algorithm:x86-windows
  Installing package boost-algorithm[core]:x86-windows...
  Elapsed time for package boost-algorithm:x86-windows: 96.13 ms
  Starting package 50/173: boost-date-time:x86-windows
  Installing package boost-date-time[core]:x86-windows...
  Elapsed time for package boost-date-time:x86-windows: 121.3 ms
  Starting package 51/173: boost-rational:x86-windows
  Installing package boost-rational[core]:x86-windows...
  Elapsed time for package boost-rational:x86-windows: 18.03 ms
  Starting package 52/173: boost-ratio:x86-windows
  Installing package boost-ratio[core]:x86-windows...
  Elapsed time for package boost-ratio:x86-windows: 42.8 ms
  Starting package 53/173: boost-chrono:x86-windows
  Installing package boost-chrono[core]:x86-windows...
  Elapsed time for package boost-chrono:x86-windows: 85.98 ms
  Starting package 54/173: boost-align:x86-windows
  Installing package boost-align[core]:x86-windows...
  Elapsed time for package boost-align:x86-windows: 47.75 ms
  Starting package 55/173: boost-atomic:x86-windows
  Installing package boost-atomic[core]:x86-windows...
  Elapsed time for package boost-atomic:x86-windows: 113.7 ms
  Starting package 56/173: boost-thread:x86-windows
  Installing package boost-thread[core]:x86-windows...
  Elapsed time for package boost-thread:x86-windows: 138.9 ms
  Starting package 57/173: boost-proto:x86-windows
  Installing package boost-proto[core]:x86-windows...
  Elapsed time for package boost-proto:x86-windows: 115.5 ms
  Starting package 58/173: boost-pool:x86-windows
  Installing package boost-pool[core]:x86-windows...
  Elapsed time for package boost-pool:x86-windows: 28.77 ms
  Starting package 59/173: boost-phoenix:x86-windows
  Installing package boost-phoenix[core]:x86-windows...
  Elapsed time for package boost-phoenix:x86-windows: 260.6 ms
  Starting package 60/173: boost-foreach:x86-windows
  Installing package boost-foreach[core]:x86-windows...
  Elapsed time for package boost-foreach:x86-windows: 19.07 ms
  Starting package 61/173: boost-endian:x86-windows
  Installing package boost-endian[core]:x86-windows...
  Elapsed time for package boost-endian:x86-windows: 24.39 ms
  Starting package 62/173: boost-spirit:x86-windows
  Installing package boost-spirit[core]:x86-windows...
  Elapsed time for package boost-spirit:x86-windows: 710.4 ms
  Starting package 63/173: boost-xpressive:x86-windows
  Installing package boost-xpressive[core]:x86-windows...
  Elapsed time for package boost-xpressive:x86-windows: 99.61 ms
  Starting package 64/173: boost-serialization:x86-windows
  Installing package boost-serialization[core]:x86-windows...
  Elapsed time for package boost-serialization:x86-windows: 192.7 ms
  Starting package 65/173: boost-multi-index:x86-windows
  Installing package boost-multi-index[core]:x86-windows...
  Elapsed time for package boost-multi-index:x86-windows: 67.92 ms
  Starting package 66/173: boost-filesystem:x86-windows
  Installing package boost-filesystem[core]:x86-windows...
  Elapsed time for package boost-filesystem:x86-windows: 39.84 ms
  Starting package 67/173: boost-wave:x86-windows
  Installing package boost-wave[core]:x86-windows...
  Elapsed time for package boost-wave:x86-windows: 126.3 ms
  Starting package 68/173: boost-vmd:x86-windows
  Installing package boost-vmd[core]:x86-windows...
  Elapsed time for package boost-vmd:x86-windows: 110.4 ms
  Starting package 69/173: boost-mp11:x86-windows
  Installing package boost-mp11[core]:x86-windows...
  Elapsed time for package boost-mp11:x86-windows: 36.34 ms
  Starting package 70/173: boost-variant2:x86-windows
  Installing package boost-variant2[core]:x86-windows...
  Elapsed time for package boost-variant2:x86-windows: 29.18 ms
  Starting package 71/173: boost-tti:x86-windows
  Installing package boost-tti[core]:x86-windows...
  Elapsed time for package boost-tti:x86-windows: 63.2 ms
  Starting package 72/173: boost-dynamic-bitset:x86-windows
  Installing package boost-dynamic-bitset[core]:x86-windows...
  Elapsed time for package boost-dynamic-bitset:x86-windows: 25.23 ms
  Starting package 73/173: boost-random:x86-windows
  Installing package boost-random[core]:x86-windows...
  Elapsed time for package boost-random:x86-windows: 84.37 ms
  Starting package 74/173: boost-uuid:x86-windows
  Installing package boost-uuid[core]:x86-windows...
  Elapsed time for package boost-uuid:x86-windows: 36.51 ms
  Starting package 75/173: boost-math:x86-windows
  Installing package boost-math[core]:x86-windows...
  Elapsed time for package boost-math:x86-windows: 428.6 ms
  Starting package 76/173: boost-lambda:x86-windows
  Installing package boost-lambda[core]:x86-windows...
  Elapsed time for package boost-lambda:x86-windows: 40.81 ms
  Starting package 77/173: boost-units:x86-windows
  Installing package boost-units[core]:x86-windows...
  Elapsed time for package boost-units:x86-windows: 219.1 ms
  Starting package 78/173: boost-logic:x86-windows
  Installing package boost-logic[core]:x86-windows...
  Elapsed time for package boost-logic:x86-windows: 23.56 ms
  Starting package 79/173: boost-interval:x86-windows
  Installing package boost-interval[core]:x86-windows...
  Elapsed time for package boost-interval:x86-windows: 45.47 ms
  Starting package 80/173: boost-format:x86-windows
  Installing package boost-format[core]:x86-windows...
  Elapsed time for package boost-format:x86-windows: 31.67 ms
  Starting package 81/173: boost-any:x86-windows
  Installing package boost-any[core]:x86-windows...
  Elapsed time for package boost-any:x86-windows: 22.58 ms
  Starting package 82/173: boost-property-tree:x86-windows
  Installing package boost-property-tree[core]:x86-windows...
  Elapsed time for package boost-property-tree:x86-windows: 42.26 ms
  Starting package 83/173: boost-compute:x86-windows
  Installing package boost-compute[core]:x86-windows...
  Elapsed time for package boost-compute:x86-windows: 220.1 ms
  Starting package 84/173: boost-ublas:x86-windows
  Installing package boost-ublas[core]:x86-windows...
  Elapsed time for package boost-ublas:x86-windows: 70.69 ms
  Starting package 85/173: boost-type-erasure:x86-windows
  Installing package boost-type-erasure[core]:x86-windows...
  Elapsed time for package boost-type-erasure:x86-windows: 70.9 ms
  Starting package 86/173: boost-timer:x86-windows
  Installing package boost-timer[core]:x86-windows...
  Elapsed time for package boost-timer:x86-windows: 44.52 ms
  Starting package 87/173: boost-test:x86-windows
  Installing package boost-test[core]:x86-windows...
  Elapsed time for package boost-test:x86-windows: 210 ms
  Starting package 88/173: boost-stl-interfaces:x86-windows
  Installing package boost-stl-interfaces[core]:x86-windows...
  Elapsed time for package boost-stl-interfaces:x86-windows: 25.5 ms
  Starting package 89/173: boost-static-string:x86-windows
  Installing package boost-static-string[core]:x86-windows...
  Elapsed time for package boost-static-string:x86-windows: 21.36 ms
  Starting package 90/173: boost-statechart:x86-windows
  Installing package boost-statechart[core]:x86-windows...
  Elapsed time for package boost-statechart:x86-windows: 38.12 ms
  Starting package 91/173: boost-stacktrace:x86-windows
  Installing package boost-stacktrace[core]:x86-windows...
  Elapsed time for package boost-stacktrace:x86-windows: 70.57 ms
  Starting package 92/173: boost-sort:x86-windows
  Installing package boost-sort[core]:x86-windows...
  Elapsed time for package boost-sort:x86-windows: 69.43 ms
  Starting package 93/173: boost-parameter:x86-windows
  Installing package boost-parameter[core]:x86-windows...
  Elapsed time for package boost-parameter:x86-windows: 108.5 ms
  Starting package 94/173: boost-signals2:x86-windows
  Installing package boost-signals2[core]:x86-windows...
  Elapsed time for package boost-signals2:x86-windows: 49.6 ms
  Starting package 95/173: boost-scope-exit:x86-windows
  Installing package boost-scope-exit[core]:x86-windows...
  Elapsed time for package boost-scope-exit:x86-windows: 23.3 ms
  Starting package 96/173: boost-safe-numerics:x86-windows
  Installing package boost-safe-numerics[core]:x86-windows...
  Elapsed time for package boost-safe-numerics:x86-windows: 39.2 ms
  Starting package 97/173: boost-qvm:x86-windows
  Installing package boost-qvm[core]:x86-windows...
  Elapsed time for package boost-qvm:x86-windows: 76.13 ms
  Starting package 98/173: zlib:x86-windows
  Installing package zlib[core]:x86-windows...
  Elapsed time for package zlib:x86-windows: 41.21 ms
  Starting package 99/173: vcpkg-cmake-config:x64-windows
  Installing package vcpkg-cmake-config[core]:x64-windows...
  Elapsed time for package vcpkg-cmake-config:x64-windows: 16.07 ms
  Starting package 100/173: sqlite3:x86-windows
  Installing package sqlite3[core]:x86-windows...
  Elapsed time for package sqlite3:x86-windows: 52.43 ms
  Starting package 101/173: openssl:x86-windows
  Installing package openssl[core]:x86-windows...
  Elapsed time for package openssl:x86-windows: 193.1 ms
  Starting package 102/173: liblzma:x86-windows
  Installing package liblzma[core]:x86-windows...
  Elapsed time for package liblzma:x86-windows: 50.6 ms
  Starting package 103/173: libffi:x86-windows
  Installing package libffi[core]:x86-windows...
  Elapsed time for package libffi:x86-windows: 41.75 ms
  Starting package 104/173: expat:x86-windows
  Installing package expat[core]:x86-windows...
  Elapsed time for package expat:x86-windows: 44 ms
  Starting package 105/173: bzip2:x86-windows
  Installing package bzip2[core]:x86-windows...
  Elapsed time for package bzip2:x86-windows: 47.18 ms
  Starting package 106/173: python3:x86-windows
  Installing package python3[core]:x86-windows...
  Elapsed time for package python3:x86-windows: 2.903 s
  Starting package 107/173: boost-property-map:x86-windows
  Installing package boost-property-map[core]:x86-windows...
  Elapsed time for package boost-property-map:x86-windows: 31.49 ms
  Starting package 108/173: boost-bimap:x86-windows
  Installing package boost-bimap[core]:x86-windows...
  Elapsed time for package boost-bimap:x86-windows: 88.6 ms
  Starting package 109/173: boost-graph:x86-windows
  Installing package boost-graph[core]:x86-windows...
  Elapsed time for package boost-graph:x86-windows: 173.7 ms
  Starting package 110/173: boost-python:x86-windows
  Installing package boost-python[core]:x86-windows...
  Elapsed time for package boost-python:x86-windows: 186.3 ms
  Starting package 111/173: boost-circular-buffer:x86-windows
  Installing package boost-circular-buffer[core]:x86-windows...
  Elapsed time for package boost-circular-buffer:x86-windows: 32.83 ms
  Starting package 112/173: boost-ptr-container:x86-windows
  Installing package boost-ptr-container[core]:x86-windows...
  Elapsed time for package boost-ptr-container:x86-windows: 53.76 ms
  Starting package 113/173: msmpi:x86-windows
  Installing package msmpi[core]:x86-windows...
  Elapsed time for package msmpi:x86-windows: 48.58 ms
  Starting package 114/173: mpi:x86-windows
  Installing package mpi[core]:x86-windows...
  Elapsed time for package mpi:x86-windows: 25.29 ms
  Starting package 115/173: boost-mpi:x86-windows
  Installing package boost-mpi[core]:x86-windows...
  Elapsed time for package boost-mpi:x86-windows: 88.05 ms
  Starting package 116/173: boost-property-map-parallel:x86-windows
  Installing package boost-property-map-parallel[core]:x86-windows...
  Elapsed time for package boost-property-map-parallel:x86-windows: 38.46 ms
  Starting package 117/173: boost-program-options:x86-windows
  Installing package boost-program-options[core]:x86-windows...
  Elapsed time for package boost-program-options:x86-windows: 60.69 ms
  Starting package 118/173: boost-context:x86-windows
  Installing package boost-context[core]:x86-windows...
  Elapsed time for package boost-context:x86-windows: 59.86 ms
  Starting package 119/173: boost-coroutine:x86-windows
  Installing package boost-coroutine[core]:x86-windows...
